
[{'num': '1.', 'name': '喉癌的TNM分期中N代表的意义是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '原发部位', 'B': '淋巴转移', 'C': '血行转移', 'D': '远处转移', 'E': '无转移'}}, {'num': '2.', 'name': '张先生,38岁,I型糖尿病病史10年,由于酮症酸中毒入院,经治疗意识恢复,短时间又出现心悸饥饿、出汗,随后又意识不清,应立即', 'right': '正确答案：D    你的答案：A', 'option': {'A': '加大胰岛素用量', 'B': '加用降糖药', 'C': '静滴碳酸氢钠', 'D': '静脉注射50%葡萄糖', 'E': '应用呼吸兴奋剂'}}, {'num': '3.', 'name': '正常足月妊娠时,羊水量约为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '350ml', 'B': '500ml', 'C': '1000ml', 'D': '2000ml', 'E': '2500ml'}}, {'num': '4.', 'name': '见于会厌部发生阻塞的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '哮喘性呼吸', 'B': '紧促式呼吸', 'C': '蝉鸣性呼吸', 'D': '叹息式呼吸', 'E': '潮式呼吸'}}, {'num': '5.', 'name': '高位肠梗阻为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '呕吐出现早并严重,腹胀轻', 'B': '腹胀明显而呕吐相对较轻', 'C': '阵发性剧烈腹痛,可见肠型', 'D': '持续性腹痛伴阵发性加重,可见孤立固定的肠襻,并有腹部压痛、反跳', 'E': '持续性胀痛,肠鸣音减弱'}}, {'num': '6.', 'name': '下面有关食管胃底静脉曲张破裂出血患者的饮食护理不妥的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '出血期间应禁食', 'B': '止血后可渐进高热量饮食、高蛋白饮食', 'C': '避免粗糙、坚硬食物', 'D': '避免刺激性食物', 'E': '应细嚼慢咽'}}, {'num': '7.', 'name': '皮肤黏膜淋巴综合征患儿突然死亡的原因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心肌炎', 'B': '脑炎', 'C': '心包炎', 'D': '肝炎', 'E': '心肌梗死'}}, {'num': '8.', 'name': '角膜炎的最主要病因为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '局部蔓延', 'B': '内源性', 'C': '外源性(感染性)', 'D': '结膜炎', 'E': '维生素A缺乏'}}, {'num': '9.', 'name': '颅内海绵窦血栓性静脉炎是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '鼻疖的并发症', 'B': '中耳炎引起的颅内并发症', 'C': '鼻内镜手术后并发症', 'D': '会厌炎并发症', 'E': '乳突根治术后并发症'}}, {'num': '10.', 'name': '急性阑尾炎术后最常见的并发症是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '切口感染', 'B': '出血', 'C': '腹腔感染', 'D': '腹腔脓肿', 'E': '粪瘘'}}, {'num': '11.', 'name': '保留膀胱的各种手术2年内肿瘤复发率在', 'right': '正确答案：D    你的答案：A', 'option': {'A': '20%以上', 'B': '30%以上', 'C': '40%以上', 'D': '50%以上', 'E': '60%以上'}}, {'num': '12.', 'name': '支气管哮喘发作时呼吸形式是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '潮式呼吸', 'B': '吸气性呼吸困难', 'C': '呼气性呼吸困难', 'D': '混合性呼吸困难', 'E': '间停呼吸'}}, {'num': '13.', 'name': '下列做法符合抗感染药物合理应用原则的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '首选广谱抗生素', 'B': '氨基糖苷类抗生素与β内酰胺类药物同瓶滴注', 'C': '尽可能选用多种抗生素,联合用药', 'D': '将红霉素用注射用水溶解后放人500ml生理盐水中静脉滴注', 'E': '急性胆囊炎,使用抗生素治疗后,体温恢复正常,继续用药2周,以巩固疗效'}}, {'num': '14.', 'name': '患者男性,55岁,主诉心前区疼痛4小时,有压榨感,并向左肩及后背放射性痛,服用硝酸甘油无缓解。查体神清、表情痛苦、面色苍白出冷汗,r37℃、P100次/分、BP140/80 mmHg拟诊断急性心肌梗死。本病例属于急诊患者病情分类中哪一类', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'I类:危急症', 'B': 'Ⅱ类急重症', 'C': 'III类:一般急诊', 'D': 'Ⅳ类:不紧急', 'E': 'V类:非紧急'}}, {'num': '15.', 'name': '重症肌无力的发病机制可能是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '突触后膜乙酰胆碱受体敏感性降低和受体数目减少', 'B': '突触前膜乙酰胆碱释放减少', 'C': '乙酰胆碱酯酶活性降低', 'D': '乙酰胆碱酯酶活性增高', 'E': '以上均不是'}}]
[{'num': '1.', 'name': '以下不属于桩核冠适应证的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '牙冠大部缺损的牙', 'B': '牙冠缺损涉及龈下', 'C': '牙根有足够的长度,经龈切除术能暴露缺损面者', 'D': '唇向或舌向错位牙和扭转牙,没有条件进行正畸者', 'E': '有较重根尖吸收者'}}, {'num': '2.', 'name': '脑脊液耳漏,严禁冲洗、堵塞、腰穿是为了防止', 'right': '正确答案：E    你的答案：A', 'option': {'A': '头痛', 'B': '颅内压下降', 'C': '形成脑疝', 'D': '颅内压升高', 'E': '颅内感染'}}, {'num': '3.', 'name': '胎儿娩出后持续阴道出血,鲜红色,可能为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '宫缩乏力性产后出血', 'B': '软产道损伤性产后出血', 'C': '胎盘剥离不全性产后出血', 'D': '胎盘残留性产后出血', 'E': '凝血功能障碍性产后出血'}}, {'num': '4.', 'name': '脑血栓最常见的病因是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '高血压和脑动脉硬化', 'B': '先天性脑动脉瘤', 'C': '脑动脉粥样硬化', 'D': '休克', 'E': '心脏病'}}, {'num': '5.', 'name': '缺铁性贫血为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '大细胞正常色素性贫血', 'B': '大细胞低色素性贫血', 'C': '正常细胞正常色素性贫血', 'D': '小细胞低色素性贫血', 'E': '小细胞正常色素性贫血'}}, {'num': '6.', 'name': '颈椎前路手术后最危急的并发症是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '呼吸困难', 'B': '喉头水肿', 'C': '声音嘶哑', 'D': '伤口出血', 'E': '植骨块脱出'}}, {'num': '7.', 'name': '结核杆菌在下列哪一种情况下容易被消灭', 'right': '正确答案：A    你的答案：A', 'option': {'A': '阳光下暴晒', 'B': '暴露在空气中', 'C': '在胃分泌物中', 'D': '用青霉素', 'E': '用强碱性肥皂'}}, {'num': '8.', 'name': '体外循环手术患者术后的电解质浓度的监测尤其应注意', 'right': '正确答案：B    你的答案：A', 'option': {'A': '血钠浓度', 'B': '血钾浓度', 'C': '血氯浓度', 'D': '血钙浓度', 'E': '血镁浓度'}}, {'num': '9.', 'name': '以下属于医院感染的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '患者皮肤黏膜开放性伤口有细菌定植,但尚未有炎症表现', 'B': '新生儿在院内经产道感染链球菌', 'C': '新生儿在院内经胎盘感染单纯疱疹', 'D': '新生儿在分娩过程中误吸未被污染的羊水形成肺炎', 'E': '术后三日内患者体温升高,三日后恢复正常'}}, {'num': '10.', 'name': '甲状腺功能亢进重症有', 'right': '正确答案：D    你的答案：A', 'option': {'A': '怕热、多汗、体重锐减', 'B': '肌细胞内磷酸肌酸蛋白质及ATP合成少', 'C': '心率加快', 'D': '期前收缩及房颤', 'E': '甲状腺素'}}, {'num': '11.', 'name': '尿瘘患者最主要的临床表现是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '漏尿', 'B': '外阴皮炎', 'C': '尿路感染', 'D': '闭经', 'E': '月经稀发'}}, {'num': '12.', 'name': '肾综合征出血热的传染源是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '鼠类', 'B': '猪', 'C': '患者和带菌者', 'D': '狂犬', 'E': '隐性感染者'}}, {'num': '13.', 'name': '链霉素主要不良反应为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '末梢神经炎', 'B': '高尿酸血症', 'C': '过敏反应', 'D': '听力障碍', 'E': '球后视神经炎'}}, {'num': '\n', 'name': '关于该患者下列描述不正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '该类患者多在起病后1~2周内开始恢复', 'B': '脑脊液检查发现有蛋白细胞分离现象', 'C': '应排除后颅窝病变', 'D': '应采取措施保护暴露的角膜', 'E': '病因尚不完全清楚'}}, {'num': '\n', 'name': '可能的诊断是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '重症肌无力', 'B': '多发性硬化', 'C': '桥小脑角肿瘤', 'D': '三叉神经炎', 'E': '面神经炎'}}]

[{'num': '1.', 'name': '不符合体外循环后低心排综合征的表现是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '血压下降', 'B': '脉压小', 'C': '中心静脉压减少', 'D': '心率快', 'E': '中枢性高热'}}, {'num': '2.', 'name': '固定桥组成部分正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '基牙、固位体、桥体、卡环', 'B': '基牙、固位体、基托、连接体', 'C': '基牙、固位体、桥体、连接体', 'D': '基牙、人工牙、桥体、连接体', 'E': '基牙、固位体、桥体、支托'}}, {'num': '3.', 'name': '狂犬病的传染源是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '鼠类', 'B': '猪', 'C': '患者和带菌者', 'D': '狂犬', 'E': '隐性感染者'}}, {'num': '4.', 'name': '脑出血最常见的病因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '高血压和脑动脉硬化', 'B': '先天性脑动脉瘤', 'C': '脑动脉粥样硬化', 'D': '休克', 'E': '心脏病'}}, {'num': '5.', 'name': '胎盘娩出前断续大量阴道出血,暗红色,有血块,可能为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '宫缩乏力性产后出血', 'B': '软产道损伤性产后出血', 'C': '胎盘剥离不全性产后出血', 'D': '胎盘残留性产后出血', 'E': '凝血功能障碍性产后出血'}}, {'num': '6.', 'name': '对于外阴创伤后血肿小的患者,24小时内正确的护理方法是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '热敷', 'B': '冷敷', 'C': '外阴部烤灯', 'D': '外阴加压包扎', 'E': '做术前准备'}}, {'num': '7.', 'name': '吡嗪酰胺主要不良反应为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '末梢神经炎', 'B': '高尿酸血症', 'C': '过敏反应', 'D': '听力障碍', 'E': '球后视神经炎'}}, {'num': '8.', 'name': '甲状腺功能亢进患者肌无力肌萎缩是由于', 'right': '正确答案：B    你的答案：A', 'option': {'A': '怕热、多汗、体重锐减', 'B': '肌细胞内磷酸肌酸蛋白质及ATP合成少', 'C': '心率加快', 'D': '期前收缩及房颤', 'E': '甲状腺素'}}, {'num': '9.', 'name': '急性颅内压增高患者典型的生命体征表现是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '脉搏快,血压升高', 'B': '脉搏慢,血压降低', 'C': '脉搏快,呼吸急促', 'D': '脉搏快,血压降低', 'E': '脉搏慢,呼吸深慢,血压升高'}}, {'num': '10.', 'name': '肺结核最主要的传播途径是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '飞沫', 'B': '尘埃', 'C': '食物和水', 'D': '皮肤接触', 'E': '毛巾或餐具'}}, {'num': '11.', 'name': '以下有关医院感染的叙述正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '家属在探视时获得的感染不属于院内感染', 'B': '由于医源性因素引起的炎症均为院内感染', 'C': '由于诊疗措施激活的潜在性感染如结核不属于院内感染', 'D': '患者原有的慢性感染在医院内急性发作不属于医院感染', 'E': '凡是医务人员在院内发作的感染均为医院感染'}}, {'num': '12.', 'name': '腰椎间盘突出症的基本病因是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '长期反复弯腰扭转', 'B': '椎间盘退行性变', 'C': '车祸撞伤腰椎', 'D': '腰部急性损伤', 'E': '妊娠'}}, {'num': '13.', 'name': '能引起末梢神经炎的药物是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '环磷酰胺', 'B': '柔红霉素', 'C': '甲氨蝶呤', 'D': '长春新碱', 'E': '白消安'}}, {'num': '\n', 'name': '此患者遵医嘱给予甘露醇,其目的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '抗感染', 'B': '镇静', 'C': '抗水肿,降颅压', 'D': '降血压', 'E': '预防上消化道出血'}}, {'num': '\n', 'name': '王女士目前存在的护理诊断有', 'right': '正确答案：A    你的答案：A', 'option': {'A': '自理缺陷', 'B': '恐惧', 'C': '疼痛', 'D': '体液不足', 'E': '体温过高'}}]

[{'num': '1.', 'name': '颅内压增高患者床头抬高15°~30°的主要目的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '有利于改善心脏功能', 'B': '有利于改善呼吸功能', 'C': '有利于颅内静脉回流', 'D': '有利于鼻饲', 'E': '防止呕吐物误入呼吸道'}}, {'num': '2.', 'name': '能引起出血性膀胱炎的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '环磷酰胺', 'B': '柔红霉素', 'C': '甲氨蝶呤', 'D': '长春新碱', 'E': '白消安'}}, {'num': '3.', 'name': '结核菌素试验结果(+++)是指局部', 'right': '正确答案：D    你的答案：A', 'option': {'A': '硬结直径<5mm', 'B': '硬结直径5~9mm', 'C': '硬结直径10~19mm', 'D': '硬结直径＞20mm', 'E': '硬结直径＞20mm伴水疱'}}, {'num': '4.', 'name': '多发性硬化出现', 'right': '正确答案：C    你的答案：A', 'option': {'A': '小脑和脑桥萎缩', 'B': '大脑无明显病理改变', 'C': '中枢神经系统白质的局灶性炎性脱髓鞘,局部脑组织非炎性坏死', 'D': '中脑黑质神经细胞脱失', 'E': '中枢神经系统脑组织局部非炎性坏死'}}, {'num': '5.', 'name': '下列不符合子宫脱垂的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '阴道外口见子宫颈,即可诊断为子宫脱垂', 'B': '子宫脱垂常引起月经失调', 'C': '重度子宫脱垂,必须与子宫内翻鉴别', 'D': '子宫脱垂常发生于产后过早参加重体力劳动的妇女', 'E': '子宫脱垂常伴发阴道前后壁膨出'}}, {'num': '6.', 'name': '腰椎间盘突出症最常发生于', 'right': '正确答案：E    你的答案：A', 'option': {'A': '胸12腰1间盘和腰1~2间盘', 'B': '腰1-2间盘和腰2-3间盘', 'C': '腰2~3间盘和腰3~4间盘', 'D': '腰3~4间盘和腰4~5间盘', 'E': '腰4~5间盘和腰5骶1间盘'}}, {'num': '7.', 'name': '利福平主要不良反应为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '末梢神经炎', 'B': '高尿酸血症', 'C': '过敏反应', 'D': '听力障碍', 'E': '球后视神经炎'}}, {'num': '8.', 'name': '体外循环后的病理生理变化不包括', 'right': '正确答案：B    你的答案：A', 'option': {'A': '红细胞破坏', 'B': '血小板增加', 'C': '代谢性酸中毒', 'D': '肾功能减退', 'E': '低血钾'}}, {'num': '9.', 'name': '流行性乙型脑炎的传染源是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '鼠类', 'B': '猪', 'C': '患者和带菌者', 'D': '狂犬', 'E': '隐性感染者'}}, {'num': '10.', 'name': '磺脲类药作用机制是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '延缓糖的吸收', 'B': '直接刺激胰岛β细胞分泌胰岛素', 'C': '增加周围组织对糖的利用', 'D': '替代自身分泌', 'E': '激活过氧化物酶体增殖物激活受体γ'}}, {'num': '11.', 'name': '龋病发病率是指', 'right': '正确答案：D    你的答案：A', 'option': {'A': '某人群中患龋齿的人数除以受检总人数', 'B': '某人群中齲、失、补的牙数之和除以总受检牙数', 'C': '在一个时段之内(至少一年),某人群患齲的总牙数除以受检的总牙数', 'D': '在一个时段之内(至少一年),某人群新患龋的人数除以总人数', 'E': '某人群中患龋病的牙数除以受检总人数'}}, {'num': '12.', 'name': '宫颈达处女膜缘但未超出该缘的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '子宫脱垂I度轻', 'B': '子宫脱垂I度重', 'C': '子宫脱垂Ⅱ度轻', 'D': '子宫脱垂Ⅱ度重', 'E': '子宫脱垂Ⅲ度'}}, {'num': '13.', 'name': '将物品上除芽胞以外的所有致病微生物杀灭的方法被称为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '灭菌', 'B': '无菌', 'C': '消毒', 'D': '清洁', 'E': '抑菌'}}, {'num': '\n', 'name': '该患者住院接受化疗,为预防其不良反应,下列哪项护理措施不妥', 'right': '正确答案：E    你的答案：A', 'option': {'A': '预防恶心、呕吐,可用多潘立酮', 'B': '预防末梢神经炎,可用维生素B', 'C': '预防尿酸性肾病,可用碳酸氢钠', 'D': '预防出血性膀胱炎,应补足水分', 'E': '预防鞘内注药后头痛,应给予止痛剂'}}, {'num': '\n', 'name': '护士发现静脉注射柔红霉素时,药液渗出血管外,立即作如下处理,其中哪项措施不妥', 'right': '正确答案：D    你的答案：A', 'option': {'A': '尽量回抽局部渗液', 'B': '外渗局部以0.5%普鲁卡因封闭', 'C': '外渗局部注射氢化可的松注射液', 'D': '外渗局部热敷', 'E': '抬高患肢'}}]

[{'num': '1.', 'name': '心脏毒性最强的药物是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '环磷酰胺', 'B': '柔红霉素', 'C': '甲氨蝶呤', 'D': '长春新碱', 'E': '白消安'}}, {'num': '2.', 'name': '肺结核患者服用两种以上抗结核药物的最主要的原因是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '缩短疗程', 'B': '延缓耐药性的产生', 'C': '减少药物的不良反应', 'D': '增加患者耐受性', 'E': '减少用药的剂量'}}, {'num': '3.', 'name': '属于原发性下肢静脉曲张的先天性病因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '下肢浅静脉壁薄弱', 'B': '盆腔内肿瘤', 'C': '妊娠子宫', 'D': '下肢深静脉阻塞', 'E': '下肢深静脉瓣膜功能不全'}}, {'num': '4.', 'name': '宫颈及部分宫体脱出阴道口的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '子宫脱垂I度轻', 'B': '子宫脱垂I度重', 'C': '子宫脱垂Ⅱ度轻', 'D': '子宫脱垂Ⅱ度重', 'E': '子宫脱垂Ⅲ度'}}, {'num': '5.', 'name': '乙胺丁醇主要不良反应为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '末梢神经炎', 'B': '高尿酸血症', 'C': '过敏反应', 'D': '听力障碍', 'E': '球后视神经炎'}}, {'num': '6.', 'name': '脑梗死出现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '小脑和脑桥萎缩', 'B': '大脑无明显病理改变', 'C': '中枢神经系统白质的局灶性炎性脱髓鞘,局部脑组织非炎性坏死', 'D': '中脑黑质神经细胞脱失', 'E': '中枢神经系统脑组织局部非炎性坏死'}}, {'num': '7.', 'name': '行外阴根治术后的患者应取的体位是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '半坐卧位', 'B': '俯卧位', 'C': '侧卧位', 'D': '平卧位', 'E': '膝胸卧位'}}, {'num': '8.', 'name': '小脑幕切迹疝患者瞳孔变化及肢体瘫痪的特点是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '病变同侧瞳孔变化及同侧肢体瘫痪', 'B': '病变同侧瞳孔变化及对侧肢体瘫痪', 'C': '病变对侧瞳孔变化及同侧肢体瘫痪', 'D': '病变对侧瞳孔变化及对侧肢体瘫痪', 'E': '双侧瞳孔变化及对侧肢体瘫痪'}}, {'num': '9.', 'name': '影响牙周疾病流行的最主要原因为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '吸烟与酗酒', 'B': '受教育程度', 'C': '年龄和性别', 'D': '口腔卫生状况', 'E': '城乡差别'}}, {'num': '10.', 'name': '腰椎间盘突出最常压迫的神经根是', 'right': '正确答案：E    你的答案：A', 'option': {'A': 'L1和L2神经根', 'B': 'L2和L3神经根', 'C': 'L3和L4神经根', 'D': 'L4和L3神经根', 'E': 'L5和S1神经根'}}, {'num': '11.', 'name': '下列属于中度危险性物品的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '胃镜', 'B': '输液器材', 'C': '便盆', 'D': '导尿管', 'E': '手术器械'}}, {'num': '12.', 'name': '急性肾盂肾炎属于', 'right': '正确答案：C    你的答案：A', 'option': {'A': '病毒性炎症', 'B': '过敏性炎症', 'C': '细菌性炎症', 'D': '免疫性炎症', 'E': '中毒性炎症'}}, {'num': '13.', 'name': '霍乱的传染源是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '鼠类', 'B': '猪', 'C': '患者和带菌者', 'D': '狂犬', 'E': '隐性感染者'}}, {'num': '\n', 'name': '此种贫血的发生机制是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '蛋白质太少', 'B': '缺乏维生素B₁₂', 'C': '缺乏叶酸', 'D': '缺乏胃酸', 'E': '贮存铁缺乏'}}, {'num': '\n', 'name': '应用硫酸亚铁治疗有效的早期表现是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '面色红润', 'B': '心跳变慢', 'C': '网织红细胞增加', 'D': '血压升高', 'E': '食欲好转'}}]

[{'num': '1.', 'name': '外阴阴道手术一般尿管留置的天数是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '24小时', 'B': '1~2天', 'C': '2~3天', 'D': '3~5天', 'E': '5~7天'}}, {'num': '2.', 'name': '药物毒性可用四氢叶酸钙解救的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '环磷酰胺', 'B': '柔红霉素', 'C': '甲氨蝶呤', 'D': '长春新碱', 'E': '白消安'}}, {'num': '3.', 'name': '甲型肝炎的传播途径是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '消化道传播', 'B': '呼吸道传播', 'C': '经媒介昆虫传播', 'D': '直接接触传播', 'E': '血液/体液传播'}}, {'num': '4.', 'name': '属于原发恶性骨肿瘤的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '骨肉瘤', 'B': '骨样骨瘤', 'C': '骨软骨瘤', 'D': '肺癌骨转移', 'E': '骨巨细胞瘤'}}, {'num': '5.', 'name': '帕金森病出现', 'right': '正确答案：D    你的答案：A', 'option': {'A': '小脑和脑桥萎缩', 'B': '大脑无明显病理改变', 'C': '中枢神经系统白质的局灶性炎性脱髓鞘,局部脑组织非炎性坏死', 'D': '中脑黑质神经细胞脱失', 'E': '中枢神经系统脑组织局部非炎性坏死'}}, {'num': '6.', 'name': '宫颈及宫体全部脱出阴道口的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '子宫脱垂I度轻', 'B': '子宫脱垂I度重', 'C': '子宫脱垂Ⅱ度轻', 'D': '子宫脱垂Ⅱ度重', 'E': '子宫脱垂Ⅲ度'}}, {'num': '7.', 'name': '肺结核患者在家疗养,但痰中有结核菌,最简便有效的处理痰的方法是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '煮沸', 'B': '深埋', 'C': '焚烧', 'D': '乙醇浸泡', 'E': '消毒灵浸泡'}}, {'num': '8.', 'name': '下列微生物的种类和应选用的消毒灭菌方法对应正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '乙型肝炎病毒中水平以上消毒法(含中水平', 'B': '真菌孢子高水平消毒法', 'C': '亲脂病毒高水平消毒法', 'D': '螺旋体低水平消毒法', 'E': '分枝杆菌中水平消毒法'}}, {'num': '9.', 'name': '肺癌最常见的病理类型是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '鳞癌', 'B': '腺癌', 'C': '小细胞未分化癌', 'D': '大细胞未分化癌', 'E': '细支气管肺泡癌'}}, {'num': '10.', 'name': '齲病的三级预防不包括', 'right': '正确答案：D    你的答案：A', 'option': {'A': '治疗根尖周病', 'B': '治疗牙髖病', 'C': '拔除残根残冠', 'D': '预防性充填', 'E': '修复缺失牙'}}, {'num': '11.', 'name': '下肢静脉曲张患者的曲张静脉出血和慢性溃疡常出现在患侧', 'right': '正确答案：E    你的答案：A', 'option': {'A': '腹股沟区', 'B': '大腿中部内侧', 'C': '胭窝部', 'D': '小腿中部外侧', 'E': '足靴区和踝部'}}, {'num': '12.', 'name': '慢性肾小球肾炎属于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '病毒性炎症', 'B': '过敏性炎症', 'C': '细菌性炎症', 'D': '免疫性炎症', 'E': '中毒性炎症'}}, {'num': '13.', 'name': '高血压脑出血最常见的诱因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '情绪激动、剧烈活动', 'B': '睡眠状态', 'C': '头部创伤', 'D': '使用抗凝药物', 'E': '寒冷'}}, {'num': '\n', 'name': '该患者可能的诊断是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肺炎球菌肺炎', 'B': '肺炎支原体肺炎', 'C': '金黄色葡萄球菌肺炎', 'D': '肺结核', 'E': '军团病'}}, {'num': '\n', 'name': '对该患者护理中,下列哪项不妥', 'right': '正确答案：C    你的答案：A', 'option': {'A': '胸痛取患侧卧位', 'B': '呼吸困难取半坐卧位', 'C': '高热者常规用退热剂', 'D': '腹胀者可局部热敷或肛管排气', 'E': '密切观察生命体征、神志尿量等变化,警惕感染中毒性休克'}}]

