
[{'num': '1.', 'name': '睑腺炎尚未成熟时', 'right': '正确答案：E    你的答案：A', 'option': {'A': '做与睑缘平行切口,切开引流', 'B': '做与睑缘垂直切口,切开引流', 'C': '做与皮肤纹理平行切口,切开引流', 'D': '做与皮肤纹理垂直切口,切开引流', 'E': '不适宜切开引流'}}, {'num': '2.', 'name': '角膜最主要的功能是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '维持眼球一定形态', 'B': '保护眼内组织', 'C': '构成眼的屈光系统', 'D': '维持一定眼压', 'E': '调节进入眼内光线量'}}, {'num': '3.', 'name': '软脑膜、血管及脑组织同时破裂，伴有外伤性蛛网膜下隙出血，应诊断为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脑裂伤', 'B': '脑挫伤', 'C': '脑震荡', 'D': '急性硬膜下血肿', 'E': '急性硬脑膜外血肿'}}, {'num': '4.', 'name': '西方国家近年来提倡和推广的精神病治疗和管理体系是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '去机构化”管理', 'B': '社区管理', 'C': '精神病医院管理', 'D': '安全管理', 'E': '精神患者严加监视'}}, {'num': '5.', 'name': '应鼓励进行早期活动的是.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心力衰竭患者', 'B': '存在严重感染', 'C': '深静脉血栓形成', 'D': '大出血', 'E': '肺不张'}}, {'num': '6.', 'name': '属于脑血管疾病最重要的危险因素是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸烟', 'B': '高血压', 'C': '肥胖', 'D': '高脂血症', 'E': '酗酒'}}, {'num': '7.', 'name': '闭角型青光眼绝对期的治疗是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '治疗目的仅在于解除症状,应尽量避免眼球摘除给患者带来的精神痛苦', 'B': '控制眼压', 'C': '挽救视功能和保护房角是治疗的主要目的', 'D': '治疗目的是阻止病程进展', 'E': '治疗目的是解除症状'}}, {'num': '8.', 'name': '老年男性出现进行性排尿困难，最常见的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '前列腺增生', 'B': '尿道结石', 'C': '尿道狭窄', 'D': '膀胱结石', 'E': '膀胱颈纤维增生'}}, {'num': '9.', 'name': '急性卡他性结膜炎的病程持续()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '10~14天', 'B': '10天左右或更短', 'C': '两者均有', 'D': '两者均无'}}, {'num': '10.', 'name': '下列先天性心脏病，属于无分流型的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '房间隔缺损', 'B': '室间隔缺损', 'C': '动脉导管未闭', 'D': '法洛四联症', 'E': '肺动脉狭窄'}}, {'num': '11.', 'name': '某新生儿；孕.36周早产，因皮肤发黄，拒乳，嗜睡2天入院。查体：体温（肛温）33℃，口唇发绀，皮肤黄染明显，双下肢外侧发硬肿、暗红色。对此新生儿应采取的护理措施是’·', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸氧', 'B': '保暖,护温', 'C': '提供足够的能量及水分', 'D': '蓝光治疗', 'E': '给予抗生素预防感染'}}, {'num': '12.', 'name': '星状玻璃体变性与下列哪项有关()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '高血脂', 'B': '眼内出血', 'C': '玻璃体液化', 'D': '遗传', 'E': '糖尿病'}}, {'num': '13.', 'name': '结膜炎最基本的体征是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '结膜充血', 'B': '结膜水肿', 'C': '结膜脓性分泌物', 'D': '滤泡形成', 'E': '乳头增生'}}, {'num': '14.', 'name': '林可霉素()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '革兰阳性球菌和杆菌有良好的抗菌活性', 'B': '白喉杆菌、破伤风杆菌的首选药', 'C': '用于革兰阳性菌引起的眼部感染', 'D': '儿童衣原体和支原体感染', 'E': '对绿脓杆菌作用强大'}}, {'num': '15.', 'name': '血气标本的采集方法，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '大多取肘静脉血', 'B': '一般取0.5ml血', 'C': '选用1ml干燥注射器', 'D': '注射器需用肝素湿润', 'E': '将采集的血液标本注入试管中立即送检'}}]
[{'num': '1.', 'name': '世界上首次分离出沙眼衣原体的国家是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '中国', 'B': '美国', 'C': '澳大利亚', 'D': '荷兰', 'E': '瑞典'}}, {'num': '3.', 'name': '化疗前护士要准确测量患者的体重，其目的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '精确计算输液量', 'B': '精确计算患者的营养需要量', 'C': '精确估计液体平衡', 'D': '精确计算药物剂量', 'E': '确定化疗效果'}}, {'num': '4.', 'name': '正常眼球向前平视时,突出于外侧眶缘约()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '24mm', 'B': '75mm', 'C': '84mm', 'D': '12~14mm', 'E': '2.5~4mm'}}, {'num': '5.', 'name': '角膜软化症是由于体内缺乏何种物质所致()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '维生素A', 'B': '维生素B1', 'C': '维生素B2', 'D': '维生素B12', 'E': '维生素C'}}, {'num': '6.', 'name': '患者女性，55岁。因进食油腻食物后3小时出现上腹部疼痛；向两侧腰部放射，12小时后就诊。查体：体温37.6℃，血压150/90mmHg,腹平软，中上腹偏左压痛，无反跳痛。血淀粉酶600单位，腹腔穿刺阴性。诊断急性胰腺炎。此时最适宜的措施是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '禁食、胃肠减压、抗炎补液、营养支持', 'B': '禁食、抗炎补液、中医中药', 'C': '抗炎补液、中医中药、抑肽酶', 'D': '低脂半流、胃肠减压、抑肽酶', 'E': '少量饮水，输血输液纠正低血容量'}}, {'num': '7.', 'name': '肺癌中恶性度最高的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '鳞状上皮细胞癌', 'B': '小细胞未分化癌', 'C': '大细胞未分化癌', 'D': '腺癌', 'E': '细支气管肺泡癌'}}, {'num': '8.', 'name': '细菌性角膜溃疡用()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '两性霉素B', 'B': '多黏菌素眼药水', 'C': '林可霉素眼药水', 'D': '无环鸟苷眼药水', 'E': '可的松眼药水'}}, {'num': '9.', 'name': '急性细菌性痢疾的最佳用药为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '阿苯达唑', 'B': '呋喃唑酮', 'C': '甲硝唑', 'D': '土霉素', 'E': '诺氟沙星'}}, {'num': '10.', 'name': '肺源性心脏病急性加重期的治疗关键是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '低流量吸氧', 'B': '利用呼吸机改善呼吸功能', 'C': '强心、利尿', 'D': '积极控制感染、解除支气管痉挛、改善通气功能', 'E': '纠正电解质紊乱'}}, {'num': '11.', 'name': '关于胎盘母体面的描述，正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '中央或稍偏处有脐带附着', 'B': '表面为羊膜', 'C': '由18~20个胎盘小叶组成', 'D': '呈灰白色', 'E': '表面光滑，呈鲜红色'}}, {'num': '12.', 'name': 'CVP低，BP正常，提示', 'right': '正确答案：B    你的答案：A', 'option': {'A': '血容量严重不足', 'B': '血容量轻度不足', 'C': '容量血管过度收缩', 'D': '心排血量低', 'E': '心功能不全或血容量相对过多'}}, {'num': '13.', 'name': '可发现早期宫颈癌的为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '阴道分泌物悬滴检查', 'B': '子宫输卵管碘油造影', 'C': '宫颈刮片检查', 'D': '宫颈黏液检查', 'E': 'B超检查'}}, {'num': '14.', 'name': '电光性眼炎一般在照射后多长时间产生症状()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '3~8小时', 'B': '2~3小时', 'C': '1~2小时', 'D': '8~12小时', 'E': '12小时以上'}}, {'num': '15.', 'name': '以下哪种疾病不属于视网膜血管性疾病()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '视网膜中央动脉阻塞', 'B': 'Coats病', 'C': '糖尿病性视网膜病变', 'D': '中心性渗出性脉络膜视网膜病变', 'E': '视网膜静脉周围炎'}}]

[{'num': '1.', 'name': '角膜老年环的治疗原则是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '抗炎', 'B': '无特殊治疗', 'C': '角膜清创手术', 'D': '角膜移植术', 'E': '人工泪液'}}, {'num': '2.', 'name': '关于胎盘功能的描述，错误的是·', 'right': '正确答案：E    你的答案：A', 'option': {'A': '气体交换', 'B': '营养物质供应', 'C': '排除胎儿代谢产物', 'D': '防御功能', 'E': '分解功能'}}, {'num': '3.', 'name': '呼吸性酸中毒合并代谢性酸中毒时，常伴有', 'right': '正确答案：A    你的答案：A', 'option': {'A': '高钾血症', 'B': '低钾血症', 'C': '高氯血症', 'D': '低氯血症', 'E': '低钠血症'}}, {'num': '4.', 'name': '视网膜色素变性最早期的症状或体征是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '夜盲', 'B': '管状视野', 'C': '并发性白内障', 'D': '黄斑囊样水肿', 'E': '视网膜萎缩'}}, {'num': '5.', 'name': '患者男性，患冠心病14年，因心前区疼痛症状加重来医院就诊，在诊室门口护士见到该患者突然晕倒，意识丧失，颈动脉搏动消失，呼吸停止，瞳孔散大。此时护士应该立即进行的抢救措施是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '吸氧', 'B': '心脏按压', 'C': '人工呼吸', 'D': '静脉输液', 'E': '向胸骨中下1/3交界处捶击1~2次'}}, {'num': '7.', 'name': '宫颈癌根治术后拔除尿管的时间一般为术后', 'right': '正确答案：D    你的答案：A', 'option': {'A': '1~2天', 'B': '3~4天', 'C': '6~8天', 'D': '10~14天', 'E': '2周以后'}}, {'num': '8.', 'name': '瞳孔直径约为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '24mm', 'B': '75mm', 'C': '84mm', 'D': '12~14mm', 'E': '2.5~4mm'}}, {'num': '9.', 'name': '菌痢的潜伏期为.·….·', 'right': '正确答案：A    你的答案：A', 'option': {'A': '1~2天', 'B': '3~4天', 'C': '4~5天', 'D': '6~7天', 'E': '7天以上'}}, {'num': '10.', 'name': 'CVP正常，BP低，提示', 'right': '正确答案：D    你的答案：A', 'option': {'A': '血容量严重不足', 'B': '血容量轻度不足', 'C': '容量血管过度收缩', 'D': '心排血量低', 'E': '心功能不全或血容量相对过多'}}, {'num': '11.', 'name': '沙眼可发生于任何人群,主要见于()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '热带', 'B': '亚热带', 'C': '东方国家', 'D': '西方国家', 'E': '卫生状况差的地区'}}, {'num': '12.', 'name': '可诊断子宫肌瘤的为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '阴道分泌物悬滴检查', 'B': '子宫输卵管碘油造影', 'C': '宫颈刮片检查', 'D': '宫颈黏液检查', 'E': 'B超检查'}}, {'num': '13.', 'name': '眼部电击伤形成的白内障时间多为伤后()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1~2个月', 'B': '2~6个月', 'C': '1年', 'D': '1~2年', 'E': '2年以上'}}, {'num': '14.', 'name': '单纯疱疹性角膜溃疡用()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '两性霉素B', 'B': '多黏菌素眼药水', 'C': '林可霉素眼药水', 'D': '无环鸟苷眼药水', 'E': '可的松眼药水'}}, {'num': '15.', 'name': '患者男性，30岁。患者清晨或劳作后经常出现冷汗、心慌、头晕、四肢发凉、饥饿无力、手足震颤等表现，一般进食后能迅速缓解。空腹血糖测定<2.12mmol/L,最可能的原因是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '糖尿病', 'B': '心功能不全', 'C': '胰岛素瘤', 'D': '肾上腺皮质功能不全', 'E': '库欣综合征'}}]

[{'num': '1.', 'name': '沙眼的早期,角膜血管翳发生在()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '角膜上1/3', 'B': '角膜中1/3', 'C': '角膜下1/3', 'D': '角膜的内侧', 'E': '角膜的外侧'}}, {'num': '2.', 'name': '为判断呼吸衰竭患者代谢紊乱情况，首选的辅助检查是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '血常规', 'B': '血细胞涂片', 'C': '血气分析', 'D': '尿常规', 'E': '肺功能测定'}}, {'num': '3.', 'name': '患者男性，68岁。因原发性肝癌、肝功能失代偿期住院治疗，期间患者出现扑翼样震颤，最可能的原因是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '二氧化碳潴留，脑水肿', 'B': '氨中毒，颅内压升高', 'C': '重度缺氧', 'D': '肝性脑病', 'E': '水、电解质平衡紊乱'}}, {'num': '4.', 'name': '角膜为()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '眼球壁外层前1/6', 'B': '眼球壁外层后5/6', 'C': '眼球壁外层前1/5', 'D': '眼球壁外层后4/5', 'E': '眼球壁外层前1/7'}}, {'num': '5.', 'name': '患者女性，原发性高血压，为其测量血压时正确的做法是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '若采取立位测量，手臂应平第6肋间', 'B': '放气时听到最强音时汞柱所指刻度即为收缩压', 'C': '缓慢放气，速度4mmHg/s', 'D': '听到变音时汞柱所指刻度即为舒张压', 'E': '听到舒张压后保持放气速度，直到汞柱回到零位'}}, {'num': '6.', 'name': '分泌人胎盘生乳素的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '乳腺腺泡', 'B': '合体滋养细胞', 'C': '卵泡', 'D': '黄体', 'E': '腺垂体'}}, {'num': '7.', 'name': 'CVP低，BP低，提示', 'right': '正确答案：A    你的答案：A', 'option': {'A': '血容量严重不足', 'B': '血容量轻度不足', 'C': '容量血管过度收缩', 'D': '心排血量低', 'E': '心功能不全或血容量相对过多'}}, {'num': '8.', 'name': '匐行性角膜溃疡用()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '两性霉素B', 'B': '多黏菌素眼药水', 'C': '林可霉素眼药水', 'D': '无环鸟苷眼药水', 'E': '可的松眼药水'}}, {'num': '9.', 'name': '为减轻眼化学烧伤引起的炎症反应,可在哪段时间内用皮质类固醇激素()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '少于7天内', 'B': '7~14天', 'C': '1个月内', 'D': '以上均不使用', 'E': '以上均可用'}}, {'num': '10.', 'name': '暴露性角膜炎的治疗关键是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '睑缘缝合', 'B': '抗生素消炎', 'C': '去除暴露原因', 'D': '眼罩遮盖', 'E': '戴软性角膜接触镜'}}, {'num': '11.', 'name': '可检查有无白假丝酵母菌感染的为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '阴道分泌物悬滴检查', 'B': '子宫输卵管碘油造影', 'C': '宫颈刮片检查', 'D': '宫颈黏液检查', 'E': 'B超检查'}}, {'num': '12.', 'name': '患者男性，25岁。尿道口出现脓性分泌物3天。5天前有不洁性接触史。查体：尿道口红肿，深黄色脓性分泌物，腹股沟淋巴结肿大、触痛。尿道分泌物涂片镜下可见大量多核形白细胞，细胞内可见数量不等的革兰氏阴性双球菌。考虑患者为·', 'right': '正确答案：A    你的答案：A', 'option': {'A': '淋病', 'B': '滴虫性尿道炎', 'C': '尖锐湿疣', 'D': '梅毒', 'E': '艾滋病'}}, {'num': '13.', 'name': '临床上根据心电图表现，将心搏停顿、心室颤动、心电机械分离统称为心脏停搏，其根本原因为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '心脏停止活动', 'B': '心脏停止供血', 'C': '心肌细胞发生不可逆性损害', 'D': '心肌细胞发生可逆性损害', 'E': '心电图表现相同'}}, {'num': '14.', 'name': '患者女性，40岁。诊断为子宫肌瘤，入院后其丈夫多次向护士询问患者是否术后会变得男性化，并且流露出不想让患者做手术的意思。此时护士的教育重点是·', 'right': '正确答案：E    你的答案：A', 'option': {'A': '子宫肌瘤的发病原因', 'B': '子宫切除术的术前准备要点·', 'C': '手术并发症的预防', 'D': '手术危险', 'E': '术后性生活'}}, {'num': '15.', 'name': '儿童最常见的原发性眼内恶性肿瘤是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '神经鞘瘤', 'B': '横纹肌肉瘤', 'C': '脉络膜黑色素瘤', 'D': '视网膜母细胞瘤', 'E': '脑膜瘤'}}]

[{'num': '1.', 'name': '患儿，6岁。无症状，入学体检时做PPD试验，硬结直径15mm,X线胸片示右肺门结构紊乱，隐约可见一结节状影。该患儿宜选用的治疗方案为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '异烟肼', 'B': '异烟肼十吡嗪酰胺', 'C': '异烟肼十乙胺丁醇·', 'D': '异烟肼+利福平十吡嗪酰胺', 'E': '异烟肼十利福平十链霉素'}}, {'num': '2.', 'name': '关于羊水的描述，正确的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '妊娠中期以后，胎儿尿液成为羊水的重要来源', 'B': '羊水随妊娠时间增长而不断增多，色泽逐渐加深，不能自我更新', 'C': '正常足月妊娠羊水量约为500ml', 'D': '足月妊娠时，羊水呈弱酸性', 'E': '羊水的吸收，50%由胎盘完成'}}, {'num': '3.', 'name': '可测定输卵管是否通畅的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '阴道分泌物悬滴检查', 'B': '子宫输卵管碘油造影', 'C': '宫颈刮片检查', 'D': '宫颈黏液检查', 'E': 'B超检查'}}, {'num': '4.', 'name': '原发性视网膜脱离手术治疗的关键是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '封闭裂孔解除牵拉', 'B': '放出视网膜下积液', 'C': '缩小眼球容积', 'D': '升高眼压', 'E': '增加玻璃体容积'}}, {'num': '5.', 'name': '呼吸衰竭患者动脉血氧分压小于', 'right': '正确答案：C    你的答案：A', 'option': {'A': '80mmHg', 'B': '70mmHg', 'C': '60mmHg', 'D': '50mmHg', 'E': '40mmHg'}}, {'num': '6.', 'name': '诊断急性肺损伤和ARDS的重要指标是：…', 'right': '正确答案：D    你的答案：A', 'option': {'A': 'BP', 'B': 'MBP', 'C': 'CVP', 'D': 'PAWP', 'E': 'CO'}}, {'num': '7.', 'name': '患者，75岁。患冠心病，出现全心衰竭，在治疗期间，出现恶心，视物模糊，黄绿视，应及时向医师报告，并考虑原因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心力衰竭加重，胃肠道淤血', 'B': '脑血管意外', 'C': '扩张血管药物引起的低血压', 'D': '利尿药物引起的电解质紊乱', 'E': '洋地黄药物中毒'}}, {'num': '8.', 'name': 'Reynolds五联征出现在', 'right': '正确答案：B    你的答案：A', 'option': {'A': '急性胆囊炎', 'B': '急性梗阻性化脓性胆管炎', 'C': '急性出血、坏死性胰腺炎', 'D': '急性化脓性阑尾炎', 'E': '绞窄性小肠梗阻'}}, {'num': '9.', 'name': '下列哪项不是沙眼的治疗方法()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '眼局部药物治疗', 'B': '沙眼挤压术', 'C': '电解倒睫', 'D': '内翻矫正术', 'E': '睑板腺按摩'}}, {'num': '10.', 'name': '细菌性角膜炎治疗的关键是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '全身大剂量的抗生素', 'B': '散瞳', 'C': '胶原酶抑制剂', 'D': '高浓度抗生素眼液频点患眼', 'E': '治疗性角膜移植'}}, {'num': '11.', 'name': '外伤性眼内炎急需进行以下处理,不包括()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '庆大霉素0.4mg或万古霉素1mg', 'B': '抽取玻璃体进行细菌培养及真菌培养', 'C': '必要时行玻璃体切割术', 'D': '应用阿托品散瞳', 'E': '急诊行前房灌洗术'}}, {'num': '12.', 'name': '巩膜为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '眼球壁外层前1/6', 'B': '眼球壁外层后5/6', 'C': '眼球壁外层前1/5', 'D': '眼球壁外层后4/5', 'E': '眼球壁外层前1/7'}}, {'num': '13.', 'name': '护士在行分段诊断性刮宫时，正确的顺序是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '先探测宫腔，再分别刮取前后左右四处的子宫内膜·', 'B': '先行宫颈活检，再探测宫腔及刮取子宫内膜', 'C': '先刮取宫颈管黏膜，再刮取子宫内膜', 'D': '先探测宫腔，后刮取宫颈管黏膜，再刮取子宫内膜', 'E': '先探测宫腔，刮取子宫内膜，再刮取宫颈管黏膜'}}, {'num': '14.', 'name': '慢性结膜炎用()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '两性霉素B', 'B': '多黏菌素眼药水', 'C': '林可霉素眼药水', 'D': '无环鸟苷眼药水', 'E': '可的松眼药水'}}, {'num': '15.', 'name': '为防治门静脉高压症患者发生食管胃底静脉曲张破裂出血，分流手术前准备的正确措施为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '食物应加热后给予，不食冷食', 'B': '口服片剂宜整粒服用，不宜磨碎', 'C': '术前常规留置胃管', 'D': '避免劳累及恶心、呕吐、使秘等使腹内压增高的因素', 'E': '术前晚肥皂水灌肠'}}]

[{'num': '1.', 'name': '患者男.性，矿工。由于煤井塌方被困于井下，仅靠地下水生存，20小时后获救。此时该患者主要的供能来源为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '葡萄糖', 'B': '蛋白质', 'C': '脂肪', 'D': '水', 'E': '维生素'}}, {'num': '2.', 'name': '患者女性，34岁。患卵巢肿瘤准备行一侧附件切除术，术前一日准备错误的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '解除对手术的恐惧感', 'B': '清洁皮肤、备皮', 'C': '晚餐禁食', 'D': '睡前肥皂水灌肠', 'E': '临睡前遵医嘱予催眠药'}}, {'num': '3.', 'name': '有角膜血管翳的是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '沙眼', 'B': '慢性滤泡性结膜炎', 'C': '结膜滤泡症', 'D': '春季结膜炎', 'E': '包涵体性结膜炎'}}, {'num': '4.', 'name': '光动力疗法可以治疗下列疾患,除了()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '眼底血管样条纹伴脉络膜新生血管形成', 'B': '特发性脉络膜新生血管形成', 'C': '视网膜下新生血管', 'D': '病理性近视伴脉络膜新生血管形成', 'E': '隐匿性脉络膜新生血管膜'}}, {'num': '5.', 'name': '患者男性，70岁。诊断为慢性阻塞性肺疾·病。其最可能出现的酸碱失衡是：·', 'right': '正确答案：C    你的答案：A', 'option': {'A': '代谢性酸中毒', 'B': '代谢性碱中毒', 'C': '呼吸性酸中毒', 'D': '呼吸性碱中毒', 'E': '代谢性酸中毒合并呼吸性碱中毒'}}, {'num': '6.', 'name': '泡性角结膜炎用()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '两性霉素B', 'B': '多黏菌素眼药水', 'C': '林可霉素眼药水', 'D': '无环鸟苷眼药水', 'E': '可的松眼药水'}}, {'num': '7.', 'name': '角膜所需的营养主要来自()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '空气', 'B': '泪液', 'C': '角膜缘血管网', 'D': '与之接触的睑结膜', 'E': '房水'}}, {'num': '8.', 'name': 'Murphy征出现在', 'right': '正确答案：A    你的答案：A', 'option': {'A': '急性胆囊炎', 'B': '急性梗阻性化脓性胆管炎', 'C': '急性出血、坏死性胰腺炎', 'D': '急性化脓性阑尾炎', 'E': '绞窄性小肠梗阻'}}, {'num': '9.', 'name': '患者女性，25岁。有性接触史，近3个月来发热、咳嗽、喘憋，疑为肺炎，经多种抗生素治疗无效，全身状况日渐衰竭，全身淋巴结肿大。为确诊首先考虑的检查是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '痰培养', 'B': '肺功能', 'C': '胸部CT', 'D': '胸部X线检查', 'E': 'HIV抗体测定'}}, {'num': '10.', 'name': '患者男性，70岁。患冠心病20年，近1年活动后易发生心悸、气短，医师诊断为心功能Ⅱ级，护士指导该患者活动与休息的原则应为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '可不限制活动，增加午休时间', 'B': '可起床轻微活动，需增加活动量间歇时间', 'C': '以卧床休息、限制活动量为宜', 'D': '以卧床休息为主，间断起床活动', 'E': '需严格卧床休息'}}, {'num': '11.', 'name': '可间接测量卵巢功能的为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '阴道分泌物悬滴检查', 'B': '子宫输卵管碘油造影', 'C': '宫颈刮片检查', 'D': '宫颈黏液检查', 'E': 'B超检查'}}, {'num': '12.', 'name': '患者男性，46岁。突然呕血约800ml;2小时后入院，患者无溃疡病史，嗜酒10年余，量较大。查体：贫血；脉率1i0次/min,血压90/60mmHg,触诊肝未及，叩诊肝浊音界正常，听诊肠鸣音正常。Hb70g/L,WBC3.1X10^9/L;血小板56X10^9/L。此病例首先考虑的诊断为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '溃疡病', 'B': '肝硬化门静脉高压症', 'C': '急性胃穿孔', 'D': '胃癌破裂出血', 'E': '胆道出血'}}, {'num': '13.', 'name': '非机械性眼外伤不包括下列哪项()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '眼部热烧伤及冻伤', 'B': '眼电击伤', 'C': '酸碱化学性烧伤', 'D': '紫外线损伤', 'E': '角膜异物'}}, {'num': '14.', 'name': '可辨别部分胎儿性别最早的时间是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '妊娠8周末', 'B': '妊娠12周末', 'C': '妊娠16周末', 'D': '妊娠20周末', 'E': '妊娠24周末'}}, {'num': '15.', 'name': '巩膜厚度在极后部约为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '11.5~12mm', 'B': '1mm', 'C': '0.5mm', 'D': '0.3~0.6mm', 'E': '10.5~11mm'}}]

