
[{'num': '1.', 'name': '糖尿病酮症酸中毒患者如需静脉滴注葡萄糖液，每几克葡萄糖加1U速效胰岛素', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1~2g', 'B': '2~4g', 'C': '4~6g', 'D': '6~8g', 'E': '12~13g'}}, {'num': '2.', 'name': '球形晶状体()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '晶状体悬韧带全部断裂', 'B': '瞳孔区可见部分晶状体', 'C': '晶状体呈球形,体积小,直径较小,前后径较大', 'D': '晶状体前面或后面突出,呈圆锥形或球形', 'E': '在晶状体前表面或后表面有一小的凹陷'}}, {'num': '3.', 'name': '对患者进行给药健康宣教,按医嘱执行即可无须告知患者。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '4.', 'name': '下列不属于高血压发病危险因素的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '超重、肥胖', 'B': '高盐膳食', 'C': '经常运动', 'D': '心理压力增加', 'E': '年龄、性别'}}, {'num': '5.', 'name': '④关于化学消毒剂的使用方法，下列描述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '严格掌握消毒剂的消毒时间和浓度', 'B': '消毒液中禁放纱布，避免降低消毒效力', 'C': '物品应全部浸泡在消毒液中', 'D': '消毒后的物品使用前用3%盐水冲净，以免消毒剂刺激组织', 'E': '浸泡时要打开器械的轴节'}}, {'num': '6.', 'name': '外生殖器可辨男女，头发长出，部分孕妇可感胎动，妊娠周数是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '孕8周末', 'B': '孕16周末', 'C': '孕20周末', 'D': '孕30周末', 'E': '孕36周末'}}, {'num': '7.', 'name': '哪项不是三级护理的护理要点?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '每3小时巡视患者,观察患者病情变化', 'B': '根据医嘱,准确测量出入量', 'C': '根据医嘱,正确实施治疗、给药措施', 'D': '提供护理相关的健康指导'}}, {'num': '8.', 'name': '玻璃体液化最早开始的部分()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '玻璃体基部', 'B': '玻璃体中央部', 'C': '玻璃体皮质部', 'D': '玻璃体后皮质部', 'E': '玻璃体前部'}}, {'num': '9.', 'name': '胎儿娩出4分钟，产妇出现多量阴道流血，色暗红、可凝、子宫收缩良好、轮廓清楚。最可能的诊断是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '宫缩乏力', 'B': '阴道静脉破裂', 'C': '宫颈裂伤', 'D': '胎盘部分剥离', 'E': '凝血功能障碍'}}, {'num': '10.', 'name': '高度危险品污染后选择的处理方式是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '高水平消毒', 'B': '中水平消毒', 'C': '低水平消毒', 'D': '灭菌', 'E': '浸泡'}}, {'num': '11.', 'name': '严格执行《护理交接班制度》,要求做到“一巡视”,下列哪种患者需要交接班人员共同巡视?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '病情稳定患者', 'B': '危重患者', 'C': '康复期患者', 'D': '生活部分自理患者'}}, {'num': '12.', 'name': '细菌性结膜炎患者结膜的分泌物()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性和黏稠丝状', 'D': '浆液性、黏稠丝状和脓性', 'E': '水样、黏液性和脓性'}}, {'num': '13.', 'name': '对于不能言语或昏迷的患者,与家属核对患者信息即可。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '14.', 'name': '如果在2m处才能看清0.1行视标,则该眼视力为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '0.02', 'B': '0.04', 'C': '0.06', 'D': '0.1', 'E': '0.2'}}, {'num': '15.', 'name': '绿脓杆菌性角膜溃疡的潜伏期()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '12~27小时', 'B': '24~43小时', 'C': '2~3天', 'D': '3~5天', 'E': '1周'}}]
[{'num': '1.', 'name': '缩瞳剂的降眼压机制()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '房水生成减少', 'B': '房水流出增加', 'C': '两者均有', 'D': '两者均无'}}, {'num': '2.', 'name': 'Schirmer普通型泪液试验检查中泪液试纸夹持位置是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '下睑外1/3处', 'B': '下睑外1/3与中1/3交界处', 'C': '下眼睑外1/3处结膜囊内', 'D': '下眼睑内1/3穹隆内', 'E': '下眼睑内1/3处结膜囊内'}}, {'num': '3.', 'name': '病房(区)管理制度中错误的是()。', 'right': '正确答案：B    你的答案：A', 'option': {'A': '保持床单位、被服清洁卫生,及时更换清洗消毒', 'B': '做好陪护的管理工作,无须控制陪护人数', 'C': '病区内禁止吸烟,加强通风和空气消毒', 'D': '节约用电用水,杜绝长流水、长明灯'}}, {'num': '4.', 'name': '胰腺癌术后并发胆瘘的时间一般在', 'right': '正确答案：B    你的答案：A', 'option': {'A': '3~4天', 'B': '5~7天', 'C': '15~20天', 'D': '11~14天', 'E': '1~2天'}}, {'num': '5.', 'name': '患者,男性,30岁,右眼拳击伤后晶状体全脱位到玻璃体中,右眼为正视眼,目前的屈光状态为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '正视', 'B': '高度近视', 'C': '高度远视', 'D': '轻度近视', 'E': '轻度远视'}}, {'num': '6.', 'name': '关于《术前患者访视制度》的内容,错误的是()。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '访视内容不需要记录', 'B': '了解患者的心理状态,进行必要的心理疏导及护理', 'C': '阅读患者病历，了解患者一般情况,收集患者临床资料', 'D': '做好术前宣教工作,向患者讲解相关的注意事项'}}, {'num': '7.', 'name': '下述各种担架中，最适于脊柱骨折伤员转运的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '折叠担架', 'B': '铲式担架', 'C': '帆布担架', 'D': '自制简易担架', 'E': '漂浮式担架'}}, {'num': '8.', 'name': '生活完全自理且病情稳定的患者属于二级护理的对象。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '9.', 'name': '中心性浆液性脉络膜视网膜病变的治疗描述正确的是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '糖皮质激素有效', 'B': '血管扩张药可使病程缩短', 'C': '渗漏点距中心凹200μm以外,可激光凝固渗漏点', 'D': '必要时手术', 'E': '可用冷冻治疗'}}, {'num': '11.', 'name': '某产妇，30岁。40周妊娠，剖宫产一女婴，体重3500g，术后子宫收缩好，阴道流血不多。护士按规定要求每天对该产妇给予健康指导。关于产褥期的变化描述不正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '产后7天内分泌的乳汁称初乳', 'B': '产后24h内温度可升高，一般可超过38℃', 'C': '子宫重量产后1周约为500g', 'D': '产后2~5天内尿量增多', 'E': '产后子宫收缩引起下腹痛，称宫缩痛'}}, {'num': '12.', 'name': '甲状腺癌的特点是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '腺体弥漫性肿大，两侧对称', 'B': '腺体呈结节状，两侧不对称', 'C': '结节周围的甲状腺呈萎缩改变', 'D': '结节单个，表面光滑，边界清楚', 'E': '结节单个，固定质硬，表面高低不平'}}, {'num': '13.', 'name': '心力衰竭患儿输液时速度应控制在每小时', 'right': '正确答案：A    你的答案：A', 'option': {'A': '5ml/kg', 'B': '6ml/kg', 'C': '8ml/kg', 'D': '10ml/kg', 'E': '20ml/kg'}}, {'num': '14.', 'name': '④适用于昏迷状态、全麻手术的病人或婴幼儿的模式是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '主动-被动型模式', 'B': '指导-合作型模式', 'C': '共同参与型模式', 'D': '观察熟悉期', 'E': '合作信任期'}}, {'num': '15.', 'name': '医院发生多少例以上医院感染暴发情形时，应当于2小时内向所在地县级卫生行政部门报告，并同时向所在地疾病预防控制机构报告', 'right': '正确答案：D    你的答案：A', 'option': {'A': '3例', 'B': '5例', 'C': '8例', 'D': '10例', 'E': '15例'}}]

[{'num': '1.', 'name': '睫状充血()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '越靠近结膜穹隆部充血越明显', 'B': '越靠近角膜缘处充血越明显', 'C': '两者均有', 'D': '两者均无'}}]

[{'num': '1.', 'name': '晶状体周边部皮质混浊发生在()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '初发期', 'B': '膨胀期', 'C': '未成熟期', 'D': '成熟期', 'E': '过熟期'}}, {'num': '2.', 'name': 'β受体阻滞剂的降眼压机制()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '房水生成减少', 'B': '房水流出增加', 'C': '两者均有', 'D': '两者均无'}}, {'num': '3.', 'name': '患儿，女，6个月。喂面条后发生腹泻2天，稀水样便7~8次/天，量中等，偶吐奶，尿量略减少，前囟及眼窝稍凹陷。下列首要采取的措施是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '服用微生态制剂', 'B': '观察大便次数、颜色、性状、动态对比', 'C': '给予口服补液盐', 'D': '暂停辅食', 'E': '维持臀部皮肤完整性'}}, {'num': '4.', 'name': '护士长全面负责病区财产管理,(),如有遗失,及时查明原因。管理人员变动时,应做好交接手续。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '指派专人保管、建立账目', 'B': '指派专人保管、定期清点', 'C': '护士长保管、建立账目、定期清点', 'D': '指派专人保管、建立账目、定期清点'}}, {'num': '5.', 'name': '下列对破伤风抽搐病人的护理哪项是错误的', 'right': '正确答案：B    你的答案：A', 'option': {'A': '床边备有吸引器', 'B': '为减少刺激，不需要专人护理', 'C': '可在病人齿间放入一小卷纱布', 'D': '病床上加床挡，防止坠床', 'E': '床边备有气管切开包'}}, {'num': '6.', 'name': '生活完全自理且处于康复期的患者属于三级护理的对象。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '7.', 'name': '左心衰竭时出现', 'right': '正确答案：A    你的答案：A', 'option': {'A': '心排量下降，肺静脉增高', 'B': '心排量下降，体循环静脉增高', 'C': '心排量下降，体肺循环静脉增高', 'D': '心排量下降，下腔静脉增高', 'E': '心排量正常，肺静脉增高'}}, {'num': '8.', 'name': '小会诊是问题(),由专科护理专家会诊。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '单一', 'B': '小', 'C': '少', 'D': '复杂'}}, {'num': '9.', 'name': '下述关于搬运的描述，正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '为防止脱出腹腔的脏器受到冷刺激，应尽快将其回纳入腹腔', 'B': '腹腔脏器脱出的伤员在搬运时应取患侧卧位，双下肢屈曲', 'C': '刺入身体的异物如果较小，可将其拔除后再行包扎和搬运', 'D': '抬担架时，伤员的头部应向前足部向后，并保持头部略高', 'E': '脊柱损伤的伤员在搬运时要保持脊柱的轴线位，严禁出现脊柱扭曲'}}, {'num': '10.', 'name': '结膜充血()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '越靠近结膜穹隆部充血越明显', 'B': '越靠近角膜缘处充血越明显', 'C': '两者均有', 'D': '两者均无'}}, {'num': '11.', 'name': '以下哪项疾病与脉络膜新生血管有关()', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'Stargardt病', 'B': '湿性年龄相关性黄斑变性', 'C': '干性年龄相关性黄斑变性', 'D': '中心性浆液性脉络膜视网膜病变', 'E': '非缺血型视网膜中央静脉阻塞'}}, {'num': '12.', 'name': '④主要任务是建立信任关系，确定病人需要的时期是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '主动-被动型模式', 'B': '指导-合作型模式', 'C': '共同参与型模式', 'D': '观察熟悉期', 'E': '合作信任期'}}, {'num': '13.', 'name': '肛门坐浴的水温要求', 'right': '正确答案：E    你的答案：A', 'option': {'A': '39~40℃', 'B': '37~39℃', 'C': '41~43℃', 'D': '35~37℃', 'E': '43~46℃'}}, {'num': '14.', 'name': '成年妇女的子宫约重', 'right': '正确答案：E    你的答案：A', 'option': {'A': '30~40g', 'B': '40~50g', 'C': '50~60g', 'D': '60~70g', 'E': '50~70g'}}, {'num': '15.', 'name': 'Schirmer基础型泪液试验检查中泪液试纸夹持位置是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '下睑外1/3处', 'B': '下睑外1/3与中1/3交界处', 'C': '下眼睑外1/3处结膜囊内', 'D': '下眼睑内1/3穹隆内', 'E': '下眼睑内1/3处结膜囊内'}}]

[{'num': '1.', 'name': '生活部分自理的患者属于二级护理的对象。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '2.', 'name': '男，18岁。车祸致伤，即来急诊，意识朦胧，咯血，.口鼻均有泥沙夹血外溢，呼吸困难，烦躁不安，左胸严重擦伤，肿胀，心率98次/分，血压120/90mmHg，此时最紧迫的抢救措施是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '请胸外科医师会诊处理', 'B': '清除呼吸道异物，保持呼吸道通畅', 'C': '吸氧', 'D': '输血', 'E': '予以胸带行胸廓固定'}}, {'num': '3.', 'name': '肾上腺素的降眼压机制()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '房水生成减少', 'B': '房水流出增加', 'C': '两者均有', 'D': '两者均无'}}, {'num': '5.', 'name': '月经过多是指月经量大于', 'right': '正确答案：E    你的答案：A', 'option': {'A': '40ml', 'B': '50ml', 'C': '60ml', 'D': '70ml', 'E': '80ml'}}, {'num': '6.', 'name': '结膜囊细菌培养法标本采集时,采集位置为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '下睑外1/3处', 'B': '下睑外1/3与中1/3交界处', 'C': '下眼睑外1/3处结膜囊内', 'D': '下眼睑内1/3穹隆内', 'E': '下眼睑内1/3处结膜囊内'}}, {'num': '7.', 'name': '④下列关于医院感染的描述，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '出院后发病的病人不属于医院感染的范畴', 'B': '感染和发病应该同时发生', 'C': '一定是病人在住院期间遭受的感染', 'D': '住院病人是医院感染的主要对象', 'E': '只要在住院期间发生的感染就属于医院感染'}}, {'num': '8.', 'name': '新生女婴阴道少量出血，常见的原因是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '新生儿出血性疾病', 'B': '雌激素撤退', 'C': '感染', 'D': '孕激素撤退', 'E': '损伤'}}, {'num': '9.', 'name': '红霉素静脉滴注的给药方式是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '每天1次足量给药', 'B': '每天2次给药', 'C': '隔天1次给药', 'D': '持续缓慢给药', 'E': '快速加压给药'}}, {'num': '10.', 'name': '患者男，35岁。自二楼跌下，臀部着地，无意识丧失，背痛，15分钟内到达医院。拍片发现胸1椎体压缩性骨折，无脱位，两下肢神经功能基本正常。观察中出现瘫痪，渐加重。该患者最可能发生了', 'right': '正确答案：D    你的答案：A', 'option': {'A': '脊髓休克', 'B': '脊髓损伤', 'C': '脊髓断裂', 'D': '硬膜外出血，脊髓受压', 'E': '脊髓震荡'}}, {'num': '11.', 'name': '()召开一次座谈会,征求患者意见建议,做好记录,并落实改进措施', 'right': '正确答案：A    你的答案：A', 'option': {'A': '每月', 'B': '每周', 'C': '每季度', 'D': '每半年'}}, {'num': '12.', 'name': '急性重症胆管炎的首要治疗原则是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '使用有效抗生素', 'B': '在抗休克的同时，尽早行胆管引流术', 'C': '禁饮食，胃肠减压', 'D': '行急性胆囊引流术', 'E': '纠正水、电解质和酸碱平衡紊乱'}}, {'num': '13.', 'name': '小会诊中,申请会诊病区对护理会诊时提出的意见或建议()。', 'right': '正确答案：E    你的答案：A', 'option': {'A': '做好详细记录', 'B': '总结会诊建议', 'C': '采纳会诊建议', 'D': '认真组织实施', 'E': '以上说法都正确'}}, {'num': '14.', 'name': '以下哪项疾病自然病程预后极差()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '中心性浆液性脉络膜视网膜病变', 'B': '非缺血型视网膜中央静脉阻塞', 'C': 'Stargardt病', 'D': 'Coats病', 'E': '黄斑囊样水肿'}}, {'num': '15.', 'name': '代谢性白内障中最常见的是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '糖尿病性白内障', 'B': '半乳糖性白内障', 'C': '手足搐搦性白内障', 'D': '并发性白内障', 'E': '先天性白内障'}}]

[{'num': '1.', 'name': '抢救工作要有组织,有秩序地进行,各科抢救工作由()组织指挥', 'right': '正确答案：C    你的答案：A', 'option': {'A': '护士长和有经验的老护士', 'B': '值班医生和护士长', 'C': '科主任和护士长', 'D': '科主任和值班医师'}}, {'num': '2.', 'name': '患儿，13岁，双下肢烧伤面积', 'right': '正确答案：A    你的答案：A', 'option': {'A': '46%', 'B': '45%', 'C': '41%', 'D': '27%', 'E': '18%'}}, {'num': '3.', 'name': '以下哪种疾病好发于年轻人()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '中心性浆液性脉络膜视网膜病变', 'B': '视网膜中央静脉阻塞', 'C': '年龄相关性黄斑变性', 'D': '特发性黄斑裂孔', 'E': '特发性黄斑视网膜前膜'}}, {'num': '4.', 'name': '球后注射垂直进针多少距离后转向鼻上方倾斜()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '2mm', 'B': '<10mm', 'C': '1cm', 'D': '1~1.5cm', 'E': '<3.5cm'}}, {'num': '5.', 'name': '对危重、大手术后及病情有特殊变化的患者,交、接班人员共同巡视,进行床旁交接,护士长不必提前上班巡视病房,属于护理交接班中“一巡视”的内容。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '6.', 'name': '患者，男，62岁。反复呕吐，不能进食4天，腹胀难忍，膝腱反射减弱，心电图T波低平，出现U波，诊断为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '碱中毒', 'B': '酸中毒', 'C': '低血糖', 'D': '低钙血症', 'E': '低钾血症'}}, {'num': '7.', 'name': '患者出现异常情况时应及时()。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '通知患者家属', 'B': '通知患者单位', 'C': '请家属回避', 'D': '对患者病情变化保密', 'E': '通知患者朋友'}}, {'num': '9.', 'name': '下面哪项不是皮质性白内障的分期()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '初发期', 'B': '膨胀期和未成熟期', 'C': '成熟期', 'D': '液化期', 'E': '过熟期'}}, {'num': '10.', 'name': '抢救新生儿窒息的首要步骤是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '清理呼吸道', 'B': '面罩吸氧', 'C': '胸外心脏按压', 'D': '口对口人工呼吸', 'E': '脐静脉推注碳酸氢钠'}}, {'num': '11.', 'name': '患者，女性,30岁。患急性化脓性扁桃体炎在某医院注射青霉素后突发呼吸困难，喉头喘鸣,嘴唇发绀，医务人员立即给予肾上腺素皮下注射的同时，缓解呼吸困难的措施宜首选', 'right': '正确答案：D    你的答案：A', 'option': {'A': '鼻导管吸氧', 'B': '面罩吸氧', 'C': '口咽通气管置入术', 'D': '环甲膜穿刺', 'E': '气管切开'}}, {'num': '12.', 'name': '可用于皮肤黏膜冲洗消毒的溶液是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '0.2%过氧乙酸', 'B': '2%戊二醛', 'C': '3%过氧化氢', 'D': '70%乙醇', 'E': '0.5%碘酊'}}, {'num': '13.', 'name': '判断贫血严重程度的重要指标是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '血红蛋白', 'B': '红细胞计数', 'C': '白细胞计数', 'D': '血小板计数', 'E': '血细胞比容'}}, {'num': '14.', 'name': '④消毒与灭菌的区别主要在于能否杀灭', 'right': '正确答案：C    你的答案：A', 'option': {'A': '病原微生物', 'B': '非病原微生物', 'C': '芽孢', 'D': '繁殖体', 'E': '鞭毛'}}, {'num': '15.', 'name': '前列腺素的降眼压机制()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '房水生成减少', 'B': '房水流出增加', 'C': '两者均有', 'D': '两者均无'}}]

[{'num': '1.', 'name': '人体的糖原储备在饥饿状态下供能的最长时间是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '4小时', 'B': '6小时', 'C': '8小时', 'D': '12小时', 'E': '24小时'}}, {'num': '2.', 'name': 'Schirmer泪液试验检查中诊断为泪液分泌减少时,泪液试纸被浸湿长度为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '2mm', 'B': '<10mm', 'C': '1cm', 'D': '1~1.5cm', 'E': '<3.5cm'}}, {'num': '4.', 'name': '看医嘱本、病室交班报告、体温本、各种特护记录是否完全、准确,有无遗漏或错误属于护理交接班中“四看”的内容。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '5.', 'name': '黄斑部樱桃红斑在以下哪项疾病中常见()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '视网膜中央静脉阻塞', 'B': '年龄相关性黄斑变性', 'C': 'Coats病', 'D': '视网膜中央动脉阻塞', 'E': '中心性浆液性脉络膜视网膜病变'}}, {'num': '6.', 'name': '患者，诊断丹毒，引起的丹毒最常见的致病菌是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '金黄色葡萄球菌', 'B': 'A组β溶血性链球菌', 'C': '变形杆菌', 'D': '大肠埃希菌', 'E': '脆弱拟杆菌'}}, {'num': '7.', 'name': '肾癌的三大典型症状是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '血尿、疼痛、肿块', 'B': '尿频、尿急、尿痛', 'C': '血尿、脓尿、肾区疼痛', 'D': '排尿突然中断，并感到疼痛', 'E': '排尿困难、点滴状排尿、尿痛'}}, {'num': '8.', 'name': '下面哪项不是导致外伤性白内障的病因()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '眼球钝挫伤', 'B': '眼球穿通伤', 'C': '辐射性损伤', 'D': '深层角膜异物', 'E': '电击伤'}}, {'num': '9.', 'name': '参加抢救人员必须做到(),严格执行各项操作规程。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '全力以赴', 'B': '明确分工,紧密配合', 'C': '听从指挥,坚守岗位', 'D': '以上都对'}}, {'num': '10.', 'name': '④除芽孢以外，可将一切微生物杀灭的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '灭菌', 'B': '制菌', 'C': '消毒', 'D': '无菌', 'E': '清洁'}}, {'num': '11.', 'name': '胰腺癌最常见的首发症状是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '上腹痛和上腹饱胀不适', 'B': '黄疸', 'C': '消化道症状', 'D': '消瘦和乏力', 'E': '发热'}}, {'num': '12.', 'name': '驾车使用安全带、事故后的自救和他救行为等属于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '日常健康行为', 'B': '避开有害环境行为', 'C': '戒除不良嗜好行为', 'D': '预警行为', 'E': '保健行为'}}, {'num': '13.', 'name': '乙酰唑胺的降眼压机制()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '房水生成减少', 'B': '房水流出增加', 'C': '两者均有', 'D': '两者均无'}}, {'num': '14.', 'name': '病区内可以吸烟,冬天应关闭门窗。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '15.', 'name': '—中年男子在进食过程中，突然用手掐脖子，呼吸困难，面色发绀。此时现场可采取下列哪项急救措施', 'right': '正确答案：A    你的答案：A', 'option': {'A': 'Heimlich手法', 'B': '口咽通气管置入术', 'C': '经鼻腔气管插管术', 'D': '经口腔气管插管术', 'E': '气管切开术'}}]
